company_id,total_buildings_estimate,served_buildings,penetration_rate,is_customer,hubspot_company_id,customer_code,data_quality
677383499,2,0,0.0,False,,,none
680106903,40,6,15.0,True,16233630017.0,,estimated
731491567,2,0,0.0,False,,,none
517949350,14,1,7.142857142857142,True,41321265199.0,,estimated
403009365,2,0,0.0,False,,,none
825815483,6,0,0.0,False,,,none
4352373,86,20,23.25581395348837,True,8411741094.0,,estimated
227933652,2,0,0.0,False,,,none
248768616,3,0,0.0,False,,,none
464137512,7,1,14.285714285714285,True,26467117888.0,,estimated
240625509,3,0,0.0,False,,,none
35187962,2,0,0.0,False,,,none
7609324,5,0,0.0,False,,,none
757259088,3,0,0.0,False,,,none
707386269,8,0,0.0,False,,,none
964413702,5,0,0.0,False,,,none
25453440,2,0,0.0,False,,,none
30334866,2,0,0.0,False,,,none
8821092,11,0,0.0,False,,,none
590388781,4,0,0.0,False,,,none
403607923,2,0,0.0,False,,,none
55775407,3,0,0.0,False,,,none
426839526,3,0,0.0,False,,,none
129433207,5,0,0.0,False,,,none
637498759,2,0,0.0,False,,,none
7534241,19,0,0.0,False,,,none
963954631,3,0,0.0,False,,,none
502492705,2,0,0.0,False,,,none
9043753,9,0,0.0,False,,,none
13822952,6,1,16.666666666666664,True,17655121236.0,,estimated
856924576,281,0,0.0,False,,,none
27824259,8,0,0.0,False,,,none
432594885,18,0,0.0,False,,,none
9500331,2,0,0.0,False,,,none
14333991,4,1,25.0,True,19383735593.0,,estimated
759675029,2,0,0.0,False,,,none
967328535,2,0,0.0,False,,,none
722988261,2,0,0.0,False,,,none
758473552,2,0,0.0,False,,,none
473678936,2,0,0.0,False,,,none
724012396,2,0,0.0,False,,,none
39324512,2,0,0.0,False,,,none
4384939,17,0,0.0,False,,,none
394152474,12,0,0.0,False,,,none
432589638,4,0,0.0,False,,,none
2630747,7,0,0.0,False,,,none
600155717,5,1,20.0,True,20912101149.0,,estimated
400131371,2,0,0.0,False,,,none
13087580,6,0,0.0,False,,,none
425195126,6,1,16.666666666666664,True,32188638981.0,,estimated
504318270,4,1,25.0,True,8411708526.0,,estimated
812277879,2,0,0.0,False,,,none
706885730,2,0,0.0,False,,,none
27825421,3,1,33.33333333333333,True,9425944111.0,C1001301,estimated
200119295,50,0,0.0,False,,,none
308280544,2,0,0.0,False,,,none
457745594,34,5,14.705882352941178,True,33016729381.0,,estimated
9412735,3,0,0.0,False,,,none
102671666,5,0,0.0,False,,,none
830694139,6,0,0.0,False,,,none
175566710,3,0,0.0,False,,,none
27824127,9,2,22.22222222222222,True,9425944111.0,C1001301,estimated
162608608,3,0,0.0,False,,,none
510981178,8,1,12.5,True,8411225504.0,,estimated
9317561,3,0,0.0,False,,,none
421649860,2,0,0.0,False,,,none
9609132,21,3,14.285714285714285,True,8411147570.0,,estimated
440192426,2,1,50.0,True,21842331279.0,,estimated
618123632,3,1,33.33333333333333,True,8411380539.0,,estimated
8762593,8,0,0.0,False,,,none
3937075,31,4,12.903225806451612,True,16629018789.0,,estimated
421180040,2,0,0.0,False,,,none
102917176,3,0,0.0,False,,,none
960133130,2,1,50.0,True,8410430562.0,,estimated
454419334,2,0,0.0,False,,,none
148067721,98,0,0.0,False,,,none
300069259,2,0,0.0,False,,,none
9609660,2,1,50.0,True,8411613556.0,,estimated
9717059,5,0,0.0,False,,,none
8394330,4,1,25.0,True,29353850987.0,,estimated
9462227,2,0,0.0,False,,,none
7512114,3,1,33.33333333333333,True,17078139778.0,,estimated
8930166,2,0,0.0,False,,,none
441404332,18,2,11.11111111111111,True,40576247347.0,,estimated
441434834,167,47,28.143712574850298,True,9425944111.0,C1001301,estimated
315499483,3,0,0.0,False,,,none
736713851,4,0,0.0,False,,,none
9558552,13,1,7.6923076923076925,True,8410049644.0,,estimated
887570703,2,0,0.0,False,,,none
616289708,7,0,0.0,False,,,none
743124783,5,1,20.0,True,31025814174.0,,estimated
250985,4,1,25.0,True,15834322238.0,,estimated
445399538,3,1,33.33333333333333,True,8411724898.0,,estimated
7512098,15,0,0.0,False,,,none
889342978,3,1,33.33333333333333,True,20479476908.0,,estimated
4710158,7,0,0.0,False,,,none
1573393,2,0,0.0,False,,,none
468626049,9,0,0.0,False,,,none
250878816,7,1,14.285714285714285,True,28884219957.0,,estimated
8371841,5,1,20.0,True,27618868579.0,,estimated
4284766,11,3,27.27272727272727,True,33405433012.0,,estimated
7517238,7,0,0.0,False,,,none
6796718,3,1,33.33333333333333,True,41886858400.0,,estimated
565553567,2,0,0.0,False,,,none
8232308,4,0,0.0,False,,,none
447428434,3,1,33.33333333333333,True,8411358039.0,,estimated
164676447,6,0,0.0,False,,,none
7508286,7,2,28.57142857142857,True,8410517341.0,,estimated
7520299,8,2,25.0,True,41448143286.0,,estimated
375277696,3,0,0.0,False,,,none
316389998,19,5,26.31578947368421,True,19598001440.0,,estimated
402518115,3,0,0.0,False,,,none
3569860,16,2,12.5,True,16792054346.0,,estimated
479647968,2,0,0.0,False,,,none
